doc id,subcorpus,seeds,date,annotator,conspiracy,relatedness
M08072,mainstream,sandy.hook,2012-12-18,ANN4,N,C
M080cb,mainstream,sandy.hook,2016-02-26,ANN4,N,N
M080e3,mainstream,sandy.hook,2018-03-27,ANN4,N,B
M080f3,mainstream,sandy.hook,2015-03-24,ANN5,N,C
M0820d,mainstream,sandy.hook,NULL,ANN5,Y,N
M082a3,mainstream,sandy.hook,2019-11-18,ANN5,Y,Y
M082b3,mainstream,sandy.hook,2018-03-26,ANN5,Y,B
M082b6,mainstream,sandy.hook,2015-05-26,ANN5,N,C
M082f8,mainstream,sandy.hook,2014-12-15,ANN5,N,C
M08326,mainstream,sandy.hook,2019-03-26,ANN5,N,N
M0839a,mainstream,sandy.hook,1998-07-02,ANN5,N,N
M083eb,mainstream,sandy.hook,2018-02-25,ANN5,N,C
M083ef,mainstream,sandy.hook,2018-08-31,ANN5,N,N
M08444,mainstream,sandy.hook,2019-09-20,ANN5,N,N
M08459,mainstream,sandy.hook,2018-05-31,ANN5,N,N
M08472,mainstream,sandy.hook,2020-01-28,ANN5,N,C
M08490,mainstream,sandy.hook,2012-12-16,ANN5,N,N
M084a0,mainstream,sandy.hook,NULL,ANN5,N,N
M084ca,mainstream,sandy.hook,2017-04-25,ANN5,N,N
M084d1,mainstream,sandy.hook,2019-09-19,ANN4,N,C
M084fe,mainstream,sandy.hook,NULL,ANN4,N,B
M08562,mainstream,sandy.hook,2017-09-15,ANN4,N,B
M085ab,mainstream,sandy.hook,2019-02-07,ANN4,N,C
M08640,mainstream,sandy.hook,2013-12-14,ANN4,N,C
M08655,mainstream,sandy.hook,NULL,ANN4,N,B
M086b7,mainstream,sandy.hook,2019-05-20,ANN4,N,N
M086da,mainstream,sandy.hook,2017-10-10,ANN4,N,B
M086f1,mainstream,sandy.hook,2012-12-14,ANN4,N,C
M08768,mainstream,sandy.hook,2018-01-07,ANN4,N,N
M087be,mainstream,sandy.hook,2016-10-19,ANN4,N,B
M087e5,mainstream,sandy.hook,2015-12-14,ANN1,N,C
M0881d,mainstream,sandy.hook,NULL,ANN1,N,C
M0882c,mainstream,sandy.hook,2018-10-01,ANN1,N,B
M08853,mainstream,sandy.hook,NULL,ANN1,N,C
M08873,mainstream,sandy.hook,NULL,ANN1,N,C
M0888f,mainstream,sandy.hook,2017-12-05,ANN1,N,C
M088af,mainstream,sandy.hook,NULL,ANN1,N,N
M088ce,mainstream,sandy.hook,NULL,ANN1,N,C
M088d7,mainstream,sandy.hook,2019-11-22,ANN1,N,N
M08907,mainstream,sandy.hook,2018-02-14,ANN1,N,B
M08913,mainstream,sandy.hook,2016-02-22,ANN1,N,C
M08938,mainstream,sandy.hook,2013-02-24,ANN1,N,C
M08954,mainstream,sandy.hook,NULL,ANN1,N,C
M089e5,mainstream,sandy.hook,2017-12-14,ANN1,N,C
M089fb,mainstream,sandy.hook,2019-07-21,ANN1,N,C
M08a62,mainstream,sandy.hook,2020-02-03,ANN1,N,N
M08a65,mainstream,sandy.hook,2015-03-13,ANN1,N,C
M08a98,mainstream,sandy.hook,2013-12-15,ANN1,N,C
M08ada,mainstream,sandy.hook,NULL,ANN1,N,N
M08b57,mainstream,sandy.hook,1964-09-20,ANN1,N,N
M08c4f,mainstream,sandy.hook,2019-11-13,ANN1,N,C
M08c6f,mainstream,sandy.hook,2018-02-21,ANN1,N,N
M08cbb,mainstream,sandy.hook,NULL,ANN1,N,Y
M08d6c,mainstream,sandy.hook,2019-10-25,ANN1,N,Y
M08da6,mainstream,sandy.hook,NULL,ANN1,N,Y
M08e05,mainstream,sandy.hook,2019-03-26,ANN1,N,Y
M08e52,mainstream,sandy.hook,2018-04-17,ANN1,N,Y
M08e5e,mainstream,sandy.hook,2019-12-05,ANN1,N,Y
M08ea6,mainstream,sandy.hook,NULL,ANN1,N,Y?
M08eef,mainstream,sandy.hook,2020-01-01,ANN1,N,Y
M08f19,mainstream,sandy.hook,2013-12-27,ANN1,N,Y
M08f50,mainstream,sandy.hook,NULL,ANN1,N,Y
M08f54,mainstream,sandy.hook,2019-03-25,ANN1,N,Y
M08f71,mainstream,sandy.hook,2017-12-15,ANN1,N,Y
M08f80,mainstream,sandy.hook,2018-08-18,ANN1,N,Y
M08fb4,mainstream,sandy.hook,NULL,ANN1,N,N
M08fc7,mainstream,sandy.hook,2018-02-21,ANN5,Y,C
M08ff7,mainstream,sandy.hook,2019-09-10,ANN5,N,N
M09048,mainstream,sandy.hook,2013-01-04,ANN5,N,C
M09069,mainstream,sandy.hook,2019-06-17,ANN5,N,C
M09074,mainstream,sandy.hook,2012-12-20,ANN5,N,N
M0908a,mainstream,sandy.hook,2018-05-23,ANN5,N,B
M09101,mainstream,sandy.hook,2018-08-01,ANN5,N,B
M0910f,mainstream,sandy.hook,NULL,ANN5,N,N
M09129,mainstream,sandy.hook,NULL,ANN5,N,C
M09248,mainstream,sandy.hook,NULL,ANN5,N,C
M09385,mainstream,sandy.hook,2014-12-15,ANN5,N,C
M093b3,mainstream,sandy.hook,2012-12-16,ANN5,N,B
M093b4,mainstream,sandy.hook,2018-03-24,ANN5,N,C
M093b5,mainstream,sandy.hook,2012-12-18,ANN5,N,B
M093dc,mainstream,sandy.hook,2020-06-17,ANN5,N,C
M09404,mainstream,sandy.hook,2014-11-21,ANN5,N,N
M09454,mainstream,sandy.hook,2016-07-31,ANN5,N,B
M094f0,mainstream,sandy.hook,2019-09-18,ANN3,N,C
M09505,mainstream,sandy.hook,NULL,ANN3,N,N
M09518,mainstream,sandy.hook,2019-01-23,ANN3,N,C
M095b2,mainstream,sandy.hook,NULL,ANN3,N,N
M095f4,mainstream,sandy.hook,2012-12-15,ANN3,N,C
M09650,mainstream,sandy.hook,2014-11-22,ANN3,N,C
M09656,mainstream,sandy.hook,2018-08-01,ANN3,N,B
M0966c,mainstream,sandy.hook,2012-12-21,ANN3,N,B
M096b3,mainstream,sandy.hook,NULL,ANN3,N,B
M09704,mainstream,sandy.hook,2012-12-14,ANN3,N,C
M09746,mainstream,sandy.hook,2018-03-23,ANN3,N,B
M0974f,mainstream,sandy.hook,2016-01-06,ANN3,N,B
M0976c,mainstream,sandy.hook,2020-01-28,ANN3,N,B
M09781,mainstream,sandy.hook,2017-10-25,ANN3,N,C
M09819,mainstream,sandy.hook,2013-12-27,ANN3,N,C
M0990e,mainstream,sandy.hook,NULL,ANN3,N,B
M0998b,mainstream,sandy.hook,NULL,ANN3,N,N
M0999f,mainstream,sandy.hook,NULL,ANN3,N,C
M0a9ff,mainstream,sandy.hook,2019-12-14,ANN3,N,N
M0aa1e,mainstream,sandy.hook,2012-12-21,ANN3,N,B
M0aa79,mainstream,sandy.hook,2014-12-16,ANN3,N,B
M0aa9c,mainstream,sandy.hook,NULL,ANN3,N,B
M0ab83,mainstream,sandy.hook,NULL,ANN3,N,C
M0abae,mainstream,sandy.hook,2015-07-01,ANN3,N,B
M0abc3,mainstream,sandy.hook,2013-01-03,ANN3,N,B
M0abe8,mainstream,sandy.hook,2001-08-23,ANN3,N,N
M0ac43,mainstream,sandy.hook,2017-12-14,ANN3,N,B
M0ac70,mainstream,sandy.hook,2016-01-15,ANN3,N,N
M1f671,mainstream,sandy.hook,NULL,Pilot/Majority,N,B
M1f6ae,mainstream,sandy.hook,2013-12-04,Pilot/Majority,N,C
M1f6c0,mainstream,sandy.hook,2018-04-20,Pilot/Majority,N,B
M1f6e8,mainstream,sandy.hook,2019-09-18,Pilot/Majority,N,B
M1f736,mainstream,sandy.hook,NULL,Pilot/Majority,N,N
M1f74e,mainstream,sandy.hook,2013-12-05,Pilot/Majority,N,C
M1f767,mainstream,sandy.hook,2013-12-13,Pilot/Majority,N,B
M1f77f,mainstream,sandy.hook,NULL,Pilot/Majority,N,C
M1f825,mainstream,sandy.hook,2016-04-12,Pilot/Majority,N,C
M1f8b5,mainstream,sandy.hook,2013-12-28,Pilot/Majority,N,C
M1f934,mainstream,sandy.hook,1968-09-06,Pilot/Majority,N,N
M1f9f6,mainstream,sandy.hook,NULL,Pilot/Majority,N,N
M1fa1e,mainstream,sandy.hook,2016-10-14,Pilot/Majority,N,B
M1fa26,mainstream,sandy.hook,2013-11-26,Pilot/Majority,N,C
M1fa4d,mainstream,sandy.hook,2018-08-20,Pilot/Majority,N,B
M1faa7,mainstream,sandy.hook,2018-12-10,Pilot/Majority,N,C
M1fae6,mainstream,sandy.hook,2019-03-14,Pilot/Majority,N,B
M1fb58,mainstream,sandy.hook,2017-12-14,Pilot/Majority,N,B
M1fb82,mainstream,sandy.hook,NULL,Pilot/Majority,N,N
M1fbb9,mainstream,sandy.hook,2015-01-13,Pilot/Majority,N,B
